$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/475 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 436/476 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_mapCacheGet.js
